!Header: USE , dimensions: COM*SRC*USER [7*2*11], description: USE matrix
COM,SRC,USER,Value
Construction,imp,Exports,0
TradeTranspt,imp,Exports,0
FinanProprty,imp,Exports,0
Services,imp,Exports,0
!Header: 1FAC, dimensions: FAC*IND [2*7], description: Wages and profits
FAC,IND,Value
Labour,AgricMining,10779
Capital,AgricMining,11337
Labour,Manufacture,22512
Capital,Manufacture,6359
Labour,Utilities,3594
Capital,Utilities,4293
Labour,Construction,15008
Capital,Construction,2160
Labour,TradeTranspt,35532
Capital,TradeTranspt,10409
Labour,FinanProprty,17095
Capital,FinanProprty,28873
Labour,Services,43346
Capital,Services,4612
!Header: 0TAR, dimensions: COM [7], description: Import tax revenue
COM,Value
AgricMining,497
Manufacture,5787
Utilities,0
Construction,0
TradeTranspt,0
FinanProprty,27
Services,52
!Header: 1PTX, dimensions: IND [7], description: Production tax revenue
IND,Value
AgricMining,5217
Manufacture,16844
Utilities,1126
Construction,1468
TradeTranspt,7780
FinanProprty,5140
Services,4208
!Header: ARM , dimensions: COM [7], description: Armington elasticities
COM,Value
AgricMining,2
Manufacture,2
Utilities,2
Construction,2
TradeTranspt,2
FinanProprty,2
Services,2
!Header: P028, dimensions: IND [7], description: Primary factor substitution elasticity
IND,Value
AgricMining,0.5
Manufacture,0.5
Utilities,0.5
Construction,0.5
TradeTranspt,0.5
FinanProprty,0.5
Services,0.5
!Header: P018, dimensions: COM [7], description: Export demand elasticities
COM,Value
AgricMining,5
Manufacture,5
Utilities,5
Construction,5
TradeTranspt,5
FinanProprty,5
Services,5
